ID,Symbol,Company Name
204,ABAN.N0000,ABANS ELECTRICALS PLC
1845,AFSL.N0000,ABANS FINANCE PLC
2065,AEL.N0000,ACCESS ENGINEERING PLC
472,ACL.N0000,ACL CABLES PLC
406,APLA.N0000,ACL PLASTICS PLC
554,ACME.N0000,ACME PRINTING & PACKAGING PLC
163,AGAL.N0000,AGALAWATTE  PLANTATIONS  PLC
2035,AGST.X0000,AGSTAR PLC
2026,AGST.N0000,AGSTAR PLC
144,AHUN.N0000,AITKEN SPENCE HOTEL HOLDINGS PLC
2789,ASPM.N0000,AITKEN SPENCE PLANTATION MANAGEMENTS PLC
343,SPEN.N0000,AITKEN SPENCE PLC
395,ALLI.N0000,ALLIANCE FINANCE COMPANY PLC
5511,AFS.N0000,ALPHA FIRE SERVICES PLC
3082,ALUM.N0000,ALUMEX PLC
3046,ABL.N0000,AMANA BANK PLC
364,ATL.N0000,AMANA TAKAFUL PLC
3575,ATLL.N0000,AMANA TAKAFUL LIFE PLC
2145,TAP.N0000,AMBEON CAPITAL PLC
121,GREG.N0000,AMBEON HOLDINGS PLC
1800,AMCL.N0000,AMW CAPITAL LEASING AND FINANCE PLC
2846,ALHP.N0000,ANILANA HOTELS AND PROPERTIES PLC
3244,AINS.N0000,ARPICO INSURANCE PLC
5145,AAF.P0000,ASIA ASSET FINANCE PLC
2025,AAF.N0000,ASIA ASSET FINANCE PLC
160,ACAP.N0000,ASIA CAPITAL PLC
2209,ASIY.N0000,ASIA SIYAKA COMMODITIES LIMITED
143,AHPL.N0000,ASIAN HOTELS AND PROPERTIES PLC
240,AMSL.N0000,ASIRI SURGICAL HOSPITAL PLC
225,ASIR.N0000,ASIRI HOSPITAL HOLDINGS PLC
1844,AMF.N0000,ASSOCIATED MOTOR FINANCE COMPANY PLC
5753,AGPL.N0000,Agarapatana Plantations PLC
3794,BPPL.N0000,B P P L HOLDINGS PLC
188,BFL.N0000,BAIRAHA FARMS PLC
193,BALA.N0000,BALANGODA  PLANTATIONS  PLC
3080,BRR.N0000,BANSEI ROYAL RESORTS HIKKADUWA PLC
2188,BERU.N0000,BERUWALA RESORTS PLC
1802,BLI.N0000,BIMPUTH LANKA INVESTMENTS PLC
301,BLUE.X0000,BLUE DIAMONDS JEWELLERY WORLDWIDE PLC
135,BLUE.N0000,BLUE DIAMONDS JEWELLERY WORLDWIDE PLC
189,BOGA.N0000,BOGALA GRAPHITE LANKA PLC
34,BOPL.N0000,BOGAWANTALAWA TEA ESTATES PLC
25,BRWN.N0000,BROWN & COMPANY PLC
128,BBH.N0000,BROWNS BEACH HOTELS PLC
1851,BIL.N0000,BROWNS INVESTMENTS PLC
165,BUKI.N0000,BUKIT DARAH PLC
308,COLO.N0000,C M HOLDINGS PLC
510,CTHR.N0000,C T HOLDINGS PLC
520,CTLD.N0000,C T LAND DEVELOPMENT PLC
335,CWM.N0000,C. W. MACKIE PLC
6052,CSLK.N0000,CABLE SOLUTIONS PLC
6297,CALC.U0000,CAL FIVE YEAR CLOSED END FUND (“Units”)
5892,CALI.U0000,CAL FIVE YEAR OPTIMUM FUND (“Units”)
6378,CALH.N0000,CAPITAL ALLIANCE HOLDINGS PLC
5293,CALT.N0000,CAPITAL ALLIANCE PLC
551,CARG.N0000,CARGILLS (CEYLON) PLC
5852,CBNK.N0000,CARGILLS BANK PLC
22,CABO.N0000,CARGO BOAT DEVELOPMENT COMPANY PLC
336,CARS.N0000,CARSON CUMBERBATCH PLC
447,CFIN.N0000,CENTRAL FINANCE COMPANY PLC
224,CIND.N0000,CENTRAL INDUSTRIES PLC
981,CINS.X0000,CEYLINCO HOLDINGS PLC
91,CINS.N0000,CEYLINCO HOLDINGS PLC
560,BREW.N0000,CEYLON BEVERAGE HOLDINGS PLC
426,CCS.N0000,CEYLON COLD STORES PLC
74,GRAN.N0000,CEYLON GRAIN ELEVATORS PLC
196,GUAR.N0000,CEYLON GUARDIAN INVESTMENT TRUST PLC
453,CHL.X0000,CEYLON HOSPITALS PLC
264,CHL.N0000,CEYLON HOSPITALS PLC
383,CHOT.N0000,CEYLON HOTELS CORPORATION PLC
133,CINV.N0000,CEYLON INVESTMENT PLC
461,KZOO.N0000,CEYLON LAND & EQUITY PLC
1522,CTBL.N0000,CEYLON TEA BROKERS PLC
381,CTC.N0000,CEYLON TOBACCO COMPANY PLC
529,CHMX.N0000,CHEMANEX PLC
131,LLUB.N0000,CHEVRON LUBRICANTS  LANKA  PLC
4966,CWL.N0000,CHRISSWORLD PLC
328,CIC.X0000,C I C HOLDINGS PLC
162,CIC.N0000,C I C HOLDINGS PLC
1630,CDB.N0000,CITIZENS DEVELOPMENT BUSINESS FINANCE PLC
1858,CDB.X0000,CITIZENS DEVELOPMENT BUSINESS FINANCE PLC
101,REEF.N0000,CITRUS LEISURE PLC
311,CHOU.N0000,CITY HOUSING & REAL ESTATE CO. PLC
5353,COOP.N0000,Co-operative Insurance Company PLC
44,PHAR.N0000,COLOMBO CITY HOLDINGS PLC
267,DOCK.N0000,COLOMBO DOCKYARD PLC
385,CFI.N0000,COLOMBO FORT INVESTMENTS PLC
277,CIT.N0000,COLOMBO INVESTMENT TRUST PLC
378,CLND.N0000,COLOMBO LAND AND DEVELOPMENT COMPANY PLC
396,COMB.X0000,COMMERCIAL BANK OF CEYLON PLC
208,COMB.N0000,COMMERCIAL BANK OF CEYLON PLC
1798,COCR.N0000,COMMERCIAL CREDIT AND FINANCE PLC
490,COMD.N0000,COMMERCIAL DEVELOPMENT COMPANY PLC
168,SOY.N0000,CONVENIENCE FOODS LANKA PLC
123,DPL.N0000,DANKOTUWA PORCELAIN PLC
239,DFCC.N0000,DFCC BANK PLC
471,DIAL.N0000,DIALOG AXIATA PLC
1965,CALF.N0000,DIALOG FINANCE PLC
375,DIMO.N0000,DIESEL & MOTOR ENGINEERING PLC
6172,PKME.N0000,DIGITAL MOBILITY SOLUTIONS LANKA PLC
327,CTEA.N0000,DILMAH CEYLON TEA COMPANY PLC
399,DIPD.N0000,DIPPED PRODUCTS PLC
68,DIST.N0000,DISTILLERIES COMPANY OF SRI LANKA PLC
455,STAF.N0000,DOLPHIN HOTELS PLC
26,EBCR.N0000,E B CREASY & COMPANY PLC
5173,EML.N0000,E M L CONSULTANTS PLC
460,ECL.N0000,E - CHANNELLING PLC
403,EAST.N0000,EAST WEST PROPERTIES PLC
405,EMER.N0000,EASTERN MERCHANTS PLC
348,EDEN.N0000,EDEN HOTEL LANKA PLC
115,ELPL.N0000,ELPITIYA PLANTATIONS PLC
113,ETWO.N0000,EQUITY TWO PLC
5231,PACK.N0000,Ex-pack Corrugated Cartons PLC
5472,EXT.N0000,EXTERMINATORS PLC
528,CFVF.N0000,FIRST CAPITAL HOLDINGS PLC
5330,FCT.N0000,First Capital Treasuries PLC
116,GHLL.N0000,GALADARI HOTELS (LANKA) PLC
533,WAPO.N0000,GALLE FACE CAPITAL PARTNERS PLC
466,GEST.N0000,GESTETNER OF CEYLON PLC
2091,MEL.N0000,GREENTECH ENERGY PLC
132,HAPU.N0000,HAPUGASTENNE PLANTATIONS PLC
167,HARI.N0000,HARISCHANDRA MILLS PLC
340,HNB.X0000,HATTON NATIONAL BANK PLC
172,HNB.N0000,HATTON NATIONAL BANK PLC
4058,HPL.N0000,HATTON PLANTATIONS PLC
31,HAYC.N0000,HAYCARB PLC
331,MGT.N0000,HAYLEYS FABRIC PLC
524,HEXP.N0000,HAYLEYS FIBRE PLC
214,CONN.N0000,HAYLEYS LEISURE PLC
175,HAYL.N0000,HAYLEYS PLC
5431,HELA.N0000,HELA APPAREL HOLDINGS PLC
325,HHL.N0000,HEMAS HOLDINGS PLC
2229,CITH.N0000,HIKKADUWA BEACH RESORT PLC
5,HASU.N0000,HNB ASSURANCE PLC
4680,HNBF.N0000,HNB FINANCE PLC
4681,HNBF.X0000,HNB FINANCE PLC
103,HOPL.N0000,HORANA PLANTATIONS PLC
183,HSIG.N0000,HOTEL SIGIRIYA PLC
355,HDFC.N0000,HOUSING DEVELOPMENT FINANCE CORPORATION BANK OF SL
5311,HBS.N0000,hSenid Business Solutions PLC
276,HUNA.N0000,HUNAS HOLDINGS PLC
134,HUNT.N0000,HUNTER & COMPANY PLC
1786,HVA.N0000,HVA FOODS PLC
269,ASPH.N0000,INDUSTRIAL ASPHALTS (CEYLON) PLC
3495,BFN.N0000,JANASHAKTHI FINANCE PLC
941,JINS.N0000,JANASHAKTHI INSURANCE PLC
5127,JAT.N0000,JAT HOLDINGS PLC
4019,JETS.N0000,JETWING SYMPHONY PLC
297,JKH.N0000,JOHN KEELLS HOLDINGS PLC
104,KHL.N0000,JOHN KEELLS HOTELS PLC
284,JKL.N0000,JOHN KEELLS PLC
8,KAHA.N0000,KAHAWATTE  PLANTATIONS  PLC
5371,KPHL.N0000,KAPRUKA HOLDINGS PLC
227,KFP.N0000,KEELLS FOOD PRODUCTS PLC
372,KGAL.N0000,KEGALLE  PLANTATIONS  PLC
279,KCAB.N0000,KELANI CABLES PLC
82,TYRE.N0000,KELANI TYRES PLC
316,KVAL.N0000,KELANI VALLEY PLANTATIONS PLC
7,KDL.N0000,KELSEY DEVELOPMENTS PLC
241,CPRT.N0000,KERNER HAUS GLOBAL SOLUTIONS PLC
147,KOTA.N0000,KOTAGALA PLANTATIONS PLC
389,LAMB.N0000,KOTMALE HOLDINGS PLC
322,LFIN.N0000,LB FINANCE PLC
137,LPRT.N0000,LAKE HOUSE PRINTERS & PUBLISHERS PLC
18,LALU.N0000,LANKA ALUMINIUM INDUSTRIES PLC
550,ASHO.N0000,LANKA ASHOK LEYLAND PLC
259,CERA.N0000,LANKA CERAMIC PLC
5251,LCBF.N0000,LANKA CREDIT AND BUSINESS FINANCE PLC
553,LIOC.N0000,LANKA IOC PLC
518,LMF.N0000,LANKA MILK FOODS (CWE) PLC
250,ASCO.N0000,LANKA REALTY INVESTMENTS PLC
337,TILE.N0000,LANKA TILES PLC
443,LVEN.N0000,LANKA VENTURES PLC
67,LWL.N0000,LANKA WALLTILE PLC
527,LCEY.N0000,LANKEM CEYLON PLC
546,LDEV.N0000,LANKEM DEVELOPMENTS PLC
1744,LGL.X0000,LAUGFS GAS PLC
1724,LGL.N0000,LAUGFS GAS PLC
4561,LPL.N0000,LAUGFS POWER PLC
4562,LPL.X0000,LAUGFS POWER PLC
382,LITE.N0000,LAXAPANA PLC
198,SHAW.N0000,LEE HEDGES PLC
415,LION.N0000,LION BREWERY (CEYLON) PLC
1847,LOFC.N0000,LOLC FINANCE PLC
5355,LGIL.N0000,LOLC GENERAL INSURANCE PLC
410,LOLC.N0000,L O L C HOLDINGS PLC
1665,HPFL.N0000,LOTUS HYDRO POWER PLC
5532,LUMX.N0000,LUMINEX PLC
4038,LVEF.N0000,L V L ENERGY FUND PLC
170,MADU.N0000,MADULSIMA  PLANTATIONS  PLC
6032,MFPE.N0000,MAHARAJA FOODS PLC
4439,MCPL.N0000,MAHAWELI COCONUT PLANTATIONS PLC
187,MRH.N0000,MAHAWELI REACH HOTELS PLC
1595,MAL.X0000,MALWATTE VALLEY PLANTATION PLC
439,MAL.N0000,MALWATTE VALLEY PLANTATION PLC
107,MARA.N0000,MARAWILA  RESORTS  PLC
388,MASK.N0000,MASKELIYA PLANTATIONS PLC
3695,MELS.N0000,MELSTACORP PLC
1799,MERC.N0000,MERCANTILE INVESTMENTS AND FINANCE PLC
209,MSL.N0000,MERCANTILE SHIPPING COMPANY PLC
400,MBSL.N0000,MERCHANT BANK OF SRI LANKA & FINANCE PLC
3055,MHDL.N0000,MILLENNIUM HOUSING DEVELOPERS PLC
384,MULL.N0000,MULLER & PHIPPS (CEYLON) PLC
5351,MDL.N0000,MYLAND DEVELOPMENTS PLC
1448,NAVF.U0000,NAMAL ACUITY VALUE FUND
291,NAMU.N0000,NAMUNUKULA PLANTATIONS PLC
218,CSF.N0000,NATION LANKA FINANCE PLC
77,NDB.N0000,NATIONAL DEVELOPMENT BANK PLC
9,NTB.N0000,NATIONS TRUST BANK PLC
4077,NTB.X0000,NATIONS TRUST BANK PLC
230,NHL.N0000,NAWALOKA HOSPITALS PLC
1596,ODEL.N0000,ODEL PLC
526,OFEQ.N0000,OFFICE EQUIPMENT PLC
492,ONAL.N0000,ON'ALLY HOLDINGS PLC
387,OSEA.N0000,OVERSEAS REALTY (CEYLON) PLC
354,PALM.N0000,PALM GARDEN HOTELS PLC
105,PABC.N0000,PAN ASIA BANKING CORPORATION PLC
1784,PAP.N0000,PANASIAN POWER PLC
487,PARA.N0000,PARAGON CEYLON PLC
504,PEG.N0000,PEGASUS HOTELS OF CEYLON PLC
3461,PINS.N0000,PEOPLE'S INSURANCE PLC
1968,PLC.N0000,PEOPLE'S LEASING & FINANCE PLC
486,GLAS.N0000,PGP GLASS CEYLON PLC
523,PMB.N0000,PMF FINANCE PLC
4986,PLR.N0000,PRIME LANDS RESIDENCIES PLC
258,CARE.N0000,PRINTCARE PLC
3815,RIL.N0000,R I L PROPERTY PLC
203,RGEM.N0000,RADIANT GEMS INTERNATIONAL PLC
1561,RWSL.N0000,RAIGAM WAYAMBA SALTERNS PLC
2150,RFL.N0000,RAMBODA FALLS PLC
1485,RAL.N0000,RENUKA AGRI FOODS PLC
478,RENU.N0000,RENUKA CITY HOTELS PLC.
1521,COCO.X0000,RENUKA FOODS PLC
507,COCO.N0000,RENUKA FOODS PLC
701,RHL.N0000,RENUKA HOLDINGS PLC
1481,RHL.X0000,RENUKA HOLDINGS PLC
3938,RCH.N0000,RENUKA HOTELS PLC
1446,HPWR.N0000,RESUS ENERGY PLC
511,RICH.N0000,RICHARD PIERIS AND COMPANY PLC
164,REXP.N0000,RICHARD PIERIS EXPORTS PLC
503,RCL.N0000,ROYAL CERAMICS LANKA PLC
55,RPBH.N0000,ROYAL PALMS BEACH HOTELS PLC
266,SAMP.N0000,SAMPATH BANK PLC
117,SIL.N0000,SAMSON INTERNATIONAL PLC
2147,SDB.N0000,SANASA DEVELOPMENT BANK PLC
5291,SDF.N0000,SARVODAYA DEVELOPMENT FINANCE PLC
479,SMOT.N0000,SATHOSA MOTORS PLC
3448,COF.U0000,SENFIN SECURITIES LIMITED
1789,SFCL.N0000,SENKADAGALA FINANCE COMPANY PLC
485,IDL.N0000,SERENDIB ENGINEERING GROUP PLC
432,SHOT.X0000,SERENDIB HOTELS PLC
246,SHOT.N0000,SERENDIB HOTELS PLC
243,SLND.N0000,SERENDIB LAND PLC
42,SEYB.N0000,SEYLAN BANK PLC
213,SEYB.X0000,SEYLAN BANK PLC
505,CSD.N0000,SEYLAN DEVELOPMENTS PLC
142,SIRA.N0000,SIERRA CABLES PLC
437,SIGV.N0000,SIGIRIYA VILLAGE HOTELS PLC
512,SINS.N0000,SINGER (SRI LANKA) PLC
1785,SFIN.N0000,SINGER FINANCE LANKA PLC
2190,SFIN.R0000,SINGER FINANCE (LANKA) PLC
3307,SINH.N0000,SINGHE HOSPITALS PLC
185,SEMB.N0000,SMB FINANCE PLC
357,SEMB.X0000,SMB FINANCE PLC
1944,SCAP.N0000,SOFTLOGIC CAPITAL PLC
1041,CRL.N0000,SOFTLOGIC FINANCE PLC
6111,SHL.W0000,SOFTLOGIC HOLDINGS PLC
1849,SHL.N0000,SOFTLOGIC HOLDINGS PLC
118,AAIC.N0000,SOFTLOGIC LIFE INSURANCE PLC
556,SLTL.N0000,SRI LANKA TELECOM PLC
153,SING.N0000,STANDARD CAPITAL PLC
238,SUN.N0000,SUNSHINE HOLDINGS PLC
313,SWAD.N0000,SWADESHI INDUSTRIAL WORKS  PLC
119,PARQ.N0000,SWISSTEK (CEYLON) PLC
468,TAJ.N0000,TAL LANKA HOTELS PLC
477,TPL.N0000,TALAWAKELLE TEA ESTATES PLC
482,TANG.N0000,TANGERINE BEACH HOTELS PLC
484,TSML.N0000,TEA SMALLHOLDER FACTORIES PLC
1854,TJL.N0000,TEEJAY LANKA PLC
4,TESS.N0000,TESS AGRO PLC
2997,TESS.X0000,TESS AGRO PLC
306,AUTO.N0000,THE AUTODROME PLC
525,CFLB.N0000,THE COLOMBO FORT LAND AND BUILDING PLC
414,RHTL.N0000,THE FORTRESS RESORTS PLC
329,KHC.N0000,THE KANDY HOTELS COMPANY (1938) PLC
253,SERV.N0000,THE KINGSBURY PLC
40,LHCL.N0000,THE LANKA HOSPITALS CORPORATION PLC
317,LHL.N0000,THE  LIGHTHOUSE  HOTEL  PLC
363,NEH.N0000,THE NUWARA ELIYA HOTELS COMPANY PLC
93,TAFL.N0000,THREE ACRE FARMS PLC
411,TKYO.N0000,TOKYO CEMENT COMPANY (LANKA) PLC
15,TKYO.X0000,TOKYO CEMENT COMPANY (LANKA) PLC
499,TRAN.N0000,TRANS ASIA HOTELS PLC
5732,UBF.N0000,UB FINANCE PLC
561,UDPL.N0000,UDAPUSSELLAWA  PLANTATIONS PLC
425,UAL.N0000,UNION ASSURANCE PLC
1790,UBC.N0000,UNION BANK OF COLOMBO PLC
278,UCAR.N0000,UNION CHEMICALS LANKA PLC
262,UML.N0000,UNITED MOTORS LANKA PLC
1563,VFIN.N0000,VALLIBEL FINANCE PLC
1848,VONE.N0000,VALLIBEL ONE PLC
473,VPEL.N0000,VALLIBEL POWER ERATHNA PLC
5005,VLL.X0000,VIDULLANKA PLC
300,VLL.N0000,VIDULLANKA PLC
1971,CITW.N0000,WASKADUWA BEACH RESORT PLC
148,WATA.N0000,WATAWALA  PLANTATIONS  PLC
4887,WIND.N0000,WINDFORCE PLC
180,YORK.N0000,YORK ARCADE HOLDINGS PLC
